276.84,2623
277.82,2643
278.8,2578
279.78,2588
292.5,972
293.47,7581
294.45,2791
304.23,910
305.21,3886
306.19,3153
307.17,3250
317.93,3881
318.91,3932
319.89,3905
323.8,2779
324.78,4467
325.76,4366
326.73,4224
327.71,4240
328.69,4363
329.67,4590
330.65,4539
331.63,4491
332.6,4454
333.58,4411
334.56,4363
335.54,4348
336.52,4281
337.5,4265
338.47,4233
339.45,1063
340.43,4159
341.41,1055
342.39,4117
343.36,4381
344.34,4077
345.32,4058
346.3,4037
347.28,4026
348.26,4006
349.23,3979
350.21,3971
351.19,3961
352.17,3957
353.15,3950
354.13,3953
355.1,3461
356.08,3541
357.06,3595
358.04,3915
359.02,3911
0,3909
0.97,3901
1.95,3909
2.93,3911
3.91,3919
4.89,3921
5.86,3911
6.84,3928
7.82,3862
8.8,3715
9.78,3942
10.76,3950
11.73,3981
12.71,3983
13.69,4012
14.67,4016
15.65,4037
16.63,4041
17.6,4081
18.58,4098
19.56,4150
20.54,4161
22.5,4226
23.47,4251
24.45,4286
25.43,4339
26.41,4363
27.39,4403
28.36,4452
29.34,4480
30.32,4475
31.3,4568
32.28,4536
33.26,4434
34.23,4307
35.21,4181
36.19,4098
37.17,3999
38.15,3926
39.13,3827
40.1,3742
48.91,3199
49.89,3147
50.86,3112
72.39,2515
73.36,2499
74.34,2487
75.32,2479
76.3,2466
77.28,2449
78.26,2443
79.23,2438
80.21,2428
81.19,2424
82.17,2413
83.15,2412
84.13,2398
85.1,2397
86.08,2397
87.06,2392
88.04,2393
89.02,2395
90,2390
90.97,2392
91.95,2386
92.93,2394
93.91,2393
94.89,2388
95.86,2456
97.82,12497
100.76,7668
101.73,7631
108.58,4539
109.56,4507
110.54,4520
111.52,4544
112.5,4672
113.47,2629
114.45,2629
115.43,2657
116.41,2677
117.39,2693
118.36,2672
119.34,2661
120.32,2661
121.3,2580
122.28,2511
123.26,2434
124.23,2379
125.21,2315
126.19,2267
127.17,2216
128.15,2166
129.13,2119
130.1,2076
131.08,2038
132.06,1995
133.04,1958
134.02,1924
135,1887
135.97,1856
136.95,1825
137.93,1798
138.91,1764
139.89,1743
140.86,1712
141.84,1689
142.82,1663
143.8,1643
144.78,1621
145.76,1601
146.73,1580
147.71,1563
148.69,1544
149.67,1528
150.65,1511
151.63,1489
152.6,1464
153.58,1452
154.56,1439
155.54,1431
156.52,1420
157.5,1408
158.47,1401
159.45,1388
160.43,1379
161.41,1372
162.39,1364
163.36,1356
164.34,1350
165.32,1343
166.3,1341
167.28,1333
168.26,1329
169.23,1326
170.21,1323
171.19,1317
172.17,1314
173.15,1314
174.13,1310
175.1,1307
176.08,1305
177.06,1306
178.04,1307
179.02,1301
180,1304
180.97,1305
181.95,1302
182.93,1304
183.91,1304
184.89,1304
185.86,1308
186.84,1310
187.82,1316
188.8,1317
189.78,1323
190.76,1323
191.73,1329
192.71,1333
193.69,1336
194.67,1344
195.65,1347
196.63,1353
197.6,1360
198.58,1372
199.56,1377
200.54,1390
201.52,1396
202.5,1403
203.47,1415
204.45,1421
205.43,1436
206.41,1449
207.39,1461
208.36,1477
209.34,1490
210.32,1506
211.3,1525
212.28,1538
213.26,1560
214.23,1578
215.21,1596
216.19,1618
217.17,1641
218.15,1669
219.13,1691
220.1,1721
221.08,1763
222.06,1791
223.04,1820
224.02,1847
225,1880
225.97,1901
226.95,3198
227.93,3140
228.91,3114
229.89,3054
230.86,2997
231.84,1783
232.82,2335
233.8,2257
234.78,2303
235.76,2321
236.73,2325
237.71,2348
238.69,2446
239.67,2594
240.65,2671
241.63,2627
242.6,2556
243.58,2551
244.56,2544
245.54,2519
246.52,2511
247.5,2508
248.47,2518
255.32,2633
256.3,2633
257.28,2678
258.26,2666
259.23,4605
269.02,2764
270,2647
270.97,2653
276.84,2623
277.82,2630
278.8,2662
279.78,2583
292.5,993
293.47,3635
294.45,2798
295.43,2807
305.21,1835
306.19,54372
307.17,3183
308.15,3277
317.93,4426
318.91,3919
319.89,3930
324.78,4499
325.76,4473
326.73,4552
327.71,4237
328.69,4326
329.67,4552
330.65,4544
331.63,4496
332.6,4462
333.58,4413
334.56,4371
335.54,4348
336.52,4286
337.5,4240
338.47,1092
339.45,4170
340.43,1051
341.41,4119
343.36,4075
344.34,4062
345.32,4033
346.3,4029
347.28,4006
348.26,3981
349.23,3975
350.21,3961
351.19,3957
352.17,3948
353.15,3955
354.13,3464
355.1,3541
356.08,3592
357.06,3915
358.04,3911
359.02,3901
0,3909
0.97,3901
1.95,3907
2.93,3911
3.91,3919
4.89,3922
5.86,3917
6.84,3936
7.82,3867
9.78,3944
10.76,3952
11.73,3983
12.71,3999
13.69,4018
14.67,4022
15.65,4039
16.63,4047
17.6,4077
18.58,4113
19.56,4148
20.54,4157
22.5,4235
23.47,4258
24.45,4293
25.43,4331
26.41,4373
27.39,4406
28.36,4457
29.34,4378
30.32,4424
31.3,4582
32.28,4501
33.26,4391
34.23,4267
35.21,4154
36.19,4068
37.17,3977
38.15,3888
39.13,3816
40.1,3756
47.93,3067
48.91,3179
49.89,3134
72.39,2503
73.36,2487
74.34,2479
75.32,2475
76.3,2464
77.28,2448
78.26,2440
79.23,2432
80.21,2421
81.19,2417
82.17,2410
83.15,2404
84.13,2399
85.1,2396
86.08,2393
87.06,2391
88.04,2390
89.02,2390
90,2391
90.97,2387
91.95,2393
92.93,2395
93.91,2396
94.89,2394
96.84,12473
99.78,7721
100.76,7660
101.73,7805
104.67,11109
107.6,4613
108.58,4541
109.56,4555
110.54,4596
111.52,4632
112.5,4713
113.47,2635
114.45,2617
115.43,2651
116.41,2673
117.39,2700
118.36,2672
119.34,2663
120.32,2663
121.3,2584
122.28,2515
123.26,2442
124.23,2384
125.21,2321
126.19,2269
127.17,2218
128.15,2167
129.13,2121
130.1,2077
131.08,2039
132.06,1995
133.04,1959
134.02,1923
135,1887
135.97,1856
136.95,1823
137.93,1797
138.91,1764
139.89,1742
140.86,1710
141.84,1687
142.82,1662
143.8,1640
144.78,1620
145.76,1600
146.73,1578
147.71,1561
148.69,1544
149.67,1527
150.65,1512
151.63,1483
152.6,1467
153.58,1450
154.56,1436
155.54,1430
157.5,1419
158.47,1406
159.45,1400
160.43,1388
161.41,1380
162.39,1369
163.36,1364
164.34,1358
165.32,1351
166.3,1346
167.28,1340
168.26,1333
169.23,1328
170.21,1327
171.19,1320
172.17,1315
173.15,1314
174.13,1311
175.1,1310
176.08,1307
177.06,1305
178.04,1307
179.02,1304
180,1301
180.97,1302
181.95,1302
182.93,1303
183.91,1305
184.89,1304
185.86,1305
186.84,1308
187.82,1314
188.8,1313
189.78,1317
190.76,1321
191.73,1326
192.71,1332
193.69,1332
194.67,1341
195.65,1348
196.63,1352
197.6,1360
198.58,1366
199.56,1373
200.54,1385
201.52,1390
202.5,1401
203.47,1407
204.45,1416
205.43,1428
206.41,1443
207.39,1453
208.36,1472
209.34,1481
210.32,1498
211.3,1513
212.28,1531
213.26,1550
214.23,1569
215.21,1590
216.19,1609
217.17,1631
218.15,1660
219.13,1681
220.1,1710
221.08,1751
222.06,1778
223.04,1807
224.02,1834
225,1865
225.97,1893
226.95,3218
227.93,3161
228.91,3120
229.89,3075
230.86,3025
231.84,2970
232.82,2245
233.8,2262
234.78,2275
235.76,2319
236.73,2325
237.71,2341
238.69,2386
239.67,2569
240.65,2653
241.63,2628
242.6,2549
243.58,2551
244.56,2546
245.54,2529
246.52,2516
247.5,2512
248.47,2515
255.32,2642
256.3,2634
257.28,2687
258.26,2670
259.23,3997
270,2648
270.97,2657
271.95,2762
276.84,2623
277.82,2631
278.8,2662
279.78,2585
292.5,1036
293.47,5191
294.45,2803
304.23,834
305.21,2301
306.19,3132
307.17,3212
308.15,3236
317.93,4122
318.91,3915
319.89,3921
323.8,2781
324.78,4470
325.76,4376
326.73,4183
327.71,4251
328.69,4376
329.67,4574
330.65,4531
331.63,4483
332.6,4452
333.58,4398
334.56,4356
335.54,4329
336.52,4279
337.5,4253
338.47,4219
339.45,1066
340.43,4094
341.41,1057
342.39,4058
343.36,4124
344.34,4070
345.32,4043
346.3,4031
347.28,4012
348.26,3997
349.23,3973
350.21,3967
351.19,3957
352.17,3946
353.15,3936
354.13,3480
355.1,3458
356.08,3570
357.06,3901
358.04,3905
359.02,3915
0,3905
0.97,3911
1.95,3907
2.93,3905
3.91,3922
4.89,3913
5.86,3915
6.84,3928
7.82,3934
8.8,3909
9.78,3936
10.76,3955
11.73,3971
12.71,3983
13.69,4012
14.67,4018
15.65,4035
16.63,4031
17.6,4083
18.58,4085
19.56,4126
20.54,4161
22.5,4176
23.47,4251
24.45,4279
25.43,4319
26.41,4358
27.39,4401
28.36,4454
29.34,4473
30.32,4486
31.3,4571
32.28,4539
33.26,4431
34.23,4307
35.21,4183
36.19,4098
37.17,3999
38.15,3917
39.13,3825
40.1,3740
47.93,2793
48.91,3185
49.89,3140
72.39,2502
73.36,2490
74.34,2479
75.32,2475
76.3,2466
77.28,2448
78.26,2440
79.23,2430
80.21,2420
81.19,2417
82.17,2411
83.15,2403
84.13,2398
85.1,2396
86.08,2394
87.06,2391
88.04,2395
89.02,2388
90,2390
90.97,2386
91.95,2393
92.93,2392
93.91,2391
94.89,2409
96.84,12450
99.78,7690
100.76,7631
101.73,7852
104.67,11462
107.6,4634
108.58,4577
109.56,4599
110.54,4648
111.52,4667
113.47,2632
114.45,2632
115.43,2663
116.41,2680
117.39,2688
118.36,2666
119.34,2663
120.32,2637
121.3,2571
122.28,2494
123.26,2420
124.23,2365
125.21,2307
126.19,2250
127.17,2202
128.15,2149
129.13,2107
130.1,2062
131.08,2019
132.06,1981
133.04,1947
135,1909
135.97,1874
136.95,1844
137.93,1811
138.91,1781
139.89,1756
140.86,1728
141.84,1698
142.82,1676
143.8,1653
144.78,1628
145.76,1612
146.73,1587
147.71,1568
148.69,1553
149.67,1534
150.65,1520
151.63,1519
152.6,1468
153.58,1458
154.56,1442
155.54,1431
156.52,1419
157.5,1414
158.47,1403
159.45,1392
160.43,1382
161.41,1374
162.39,1368
163.36,1357
164.34,1352
165.32,1344
166.3,1341
167.28,1336
168.26,1329
169.23,1326
170.21,1322
171.19,1319
172.17,1314
173.15,1313
174.13,1312
175.1,1308
176.08,1305
177.06,1307
178.04,1307
179.02,1302
180,1303
180.97,1305
181.95,1303
182.93,1305
183.91,1305
184.89,1304
185.86,1309
186.84,1312
187.82,1315
188.8,1318
189.78,1323
190.76,1325
191.73,1328
192.71,1333
193.69,1337
194.67,1345
195.65,1350
196.63,1357
197.6,1362
198.58,1372
199.56,1382
200.54,1389
202.5,1400
203.47,1405
204.45,1415
205.43,1426
206.41,1441
207.39,1451
208.36,1469
209.34,1480
210.32,1496
211.3,1511
212.28,1530
213.26,1549
214.23,1567
215.21,1588
216.19,1608
217.17,1630
218.15,1661
219.13,1679
220.1,1708
221.08,1749
222.06,1778
223.04,1808
224.02,1834
225,1864
225.97,1893
226.95,3217
227.93,3158
228.91,3124
229.89,3076
230.86,3019
231.84,2977
232.82,2258
233.8,2263
234.78,2283
235.76,2319
236.73,2325
237.71,2344
238.69,2395
239.67,2576
240.65,2658
241.63,2629
242.6,2553
243.58,2550
244.56,2545
245.54,2527
246.52,2515
247.5,2509
248.47,2510
255.32,2632
256.3,2591
257.28,2675
258.26,2666
269.02,2642
270,2651
270.97,2678
276.84,2624
277.82,2633
278.8,2576
279.78,2582
292.5,1131
293.47,5533
294.45,2792
304.23,1140
305.21,40210
306.19,3170
307.17,3285
316.95,5369
317.93,3919
318.91,3934
323.8,5518
324.78,4496
325.76,4528
326.73,4221
327.71,4339
328.69,4555
329.67,4544
330.65,4496
331.63,4462
332.6,4413
333.58,4368
334.56,4346
335.54,4286
336.52,4267
337.5,4233
338.47,1062
339.45,4165
340.43,1055
341.41,4117
342.39,4324
343.36,4075
344.34,4053
345.32,4037
346.3,4022
347.28,4008
348.26,3975
349.23,3973
350.21,3957
351.19,3946
352.17,3936
353.15,3699
354.13,3477
355.1,3581
356.08,3841
357.06,3911
358.04,3909
0,3911
0.97,3915
1.95,3911
2.93,3907
3.91,3917
4.89,3915
5.86,3913
6.84,3932
7.82,3919
8.8,3985
9.78,3934
10.76,3944
11.73,3969
12.71,3983
13.69,4016
14.67,4024
15.65,4035
16.63,4039
17.6,4077
18.58,4083
19.56,4126
20.54,4154
22.5,4161
23.47,4251
24.45,4284
25.43,4319
26.41,4356
27.39,4401
28.36,4444
29.34,4470
30.32,4491
31.3,4568
32.28,4544
33.26,4434
34.23,4307
35.21,4190
36.19,4098
37.17,3997
38.15,3913
39.13,3825
40.1,3740
47.93,2795
48.91,3179
49.89,3136
72.39,2498
73.36,2489
74.34,2482
75.32,2473
76.3,2456
77.28,2446
78.26,2437
79.23,2431
80.21,2424
81.19,2415
82.17,2409
83.15,2398
84.13,2398
85.1,2398
86.08,2391
87.06,2391
88.04,2393
90,2387
90.97,2390
91.95,2386
92.93,2395
93.91,2396
94.89,2380
96.84,12103
97.82,12473
100.76,7690
101.73,7646
104.67,11018
105.65,11478
107.6,4716
108.58,4632
109.56,4629
110.54,4651
111.52,4705
112.5,4775
113.47,2654
114.45,2629
115.43,2642
116.41,2667
117.39,2692
118.36,2679
119.34,2665
120.32,2662
121.3,2612
122.28,2538
123.26,2466
124.23,2400
125.21,2337
126.19,2279
127.17,2226
128.15,2175
129.13,2135
130.1,2088
131.08,2048
132.06,2005
133.04,1964
134.02,1928
135,1891
135.97,1860
136.95,1828
137.93,1801
138.91,1769
139.89,1743
140.86,1713
141.84,1687
142.82,1665
143.8,1642
144.78,1620
145.76,1600
146.73,1578
147.71,1560
148.69,1544
149.67,1526
150.65,1510
151.63,1476
152.6,1466
153.58,1449
154.56,1438
155.54,1430
157.5,1419
158.47,1404
159.45,1399
160.43,1385
161.41,1376
162.39,1372
163.36,1364
164.34,1356
165.32,1350
166.3,1343
167.28,1339
168.26,1331
169.23,1327
170.21,1324
171.19,1320
172.17,1316
173.15,1313
174.13,1312
175.1,1307
176.08,1307
177.06,1307
178.04,1306
179.02,1302
180,1302
180.97,1302
181.95,1302
182.93,1303
183.91,1307
184.89,1308
185.86,1308
186.84,1310
187.82,1315
188.8,1317
189.78,1320
190.76,1324
191.73,1328
192.71,1333
193.69,1334
194.67,1342
195.65,1348
196.63,1352
197.6,1361
198.58,1372
199.56,1379
200.54,1389
201.52,1396
202.5,1405
203.47,1418
204.45,1425
205.43,1436
206.41,1447
207.39,1462
208.36,1477
209.34,1489
210.32,1508
211.3,1528
212.28,1542
213.26,1564
214.23,1581
215.21,1603
216.19,1625
217.17,1650
218.15,1673
219.13,1702
220.1,1743
221.08,1770
222.06,1799
223.04,1826
224.02,1857
225,1886
225.97,1970
226.95,3160
227.93,3130
228.91,3073
229.89,3039
230.86,2984
231.84,2085
232.82,2256
233.8,2260
234.78,2317
235.76,2325
236.73,2334
237.71,2376
238.69,2560
239.67,2643
240.65,2625
241.63,2552
242.6,2549
243.58,2547
244.56,2530
245.54,2515
246.52,2508
247.5,2512
254.34,2639
255.32,2630
256.3,2680
257.28,2665
258.26,4132
268.04,2662
270,2643
270.97,2656
276.84,2624
277.82,2629
278.8,2583
279.78,2585
292.5,1026
293.47,7751
294.45,2783
304.23,1114
305.21,29505
306.19,3168
307.17,3285
316.95,5279
317.93,3922
318.91,3936
323.8,4694
324.78,4475
325.76,4531
326.73,4233
327.71,4341
328.69,4552
329.67,4539
330.65,4494
331.63,4460
332.6,4413
333.58,4363
334.56,4348
335.54,4295
337.5,4263
338.47,4230
339.45,1064
340.43,4141
341.41,1056
342.39,4109
343.36,4233
344.34,4075
345.32,4049
346.3,4035
347.28,4020
348.26,4000
349.23,3977
350.21,3971
351.19,3957
352.17,3950
353.15,3936
354.13,3566
355.1,3451
356.08,3573
357.06,3879
358.04,3909
359.02,3911
0,3907
0.97,3917
1.95,3922
2.93,3905
3.91,3917
4.89,3913
5.86,3921
6.84,3934
7.82,3936
9.78,3948
10.76,3950
11.73,3969
12.71,3993
13.69,4012
14.67,4024
15.65,4037
16.63,4047
17.6,4066
18.58,4098
19.56,4137
20.54,4154
22.5,4224
23.47,4253
24.45,4291
25.43,4336
26.41,4363
27.39,4406
28.36,4444
29.34,4401
30.32,4424
31.3,4577
32.28,4504
33.26,4391
34.23,4270
35.21,4163
36.19,4072
37.17,3973
38.15,3877
39.13,3801
40.1,3749
48.91,3172
49.89,3122
72.39,2511
73.36,2498
74.34,2488
75.32,2479
76.3,2468
77.28,2447
78.26,2443
79.23,2436
80.21,2427
81.19,2427
82.17,2412
83.15,2410
84.13,2402
85.1,2400
86.08,2393
87.06,2388
88.04,2388
89.02,2390
90,2388
90.97,2387
91.95,2390
92.93,2394
93.91,2396
94.89,2384
96.84,12520
99.78,7759
100.76,7675
101.73,7751
107.6,4664
108.58,4661
109.56,4667
110.54,4719
111.52,4795
112.5,6938
113.47,2629
114.45,2623
115.43,2657
116.41,2678
117.39,2694
118.36,2670
119.34,2661
120.32,2649
121.3,2575
122.28,2505
123.26,2427
124.23,2367
125.21,2310
126.19,2257
127.17,2207
128.15,2152
129.13,2110
130.1,2064
131.08,2021
132.06,1982
133.04,1947
135,1909
135.97,1875
136.95,1844
137.93,1812
138.91,1781
139.89,1754
140.86,1727
141.84,1698
142.82,1674
143.8,1652
144.78,1627
145.76,1609
146.73,1586
147.71,1569
148.69,1552
149.67,1534
150.65,1519
151.63,1513
152.6,1465
153.58,1457
154.56,1440
155.54,1430
156.52,1420
157.5,1410
158.47,1404
159.45,1392
160.43,1379
161.41,1374
162.39,1363
163.36,1356
164.34,1351
165.32,1348
166.3,1340
167.28,1334
168.26,1327
169.23,1325
170.21,1321
171.19,1316
172.17,1314
173.15,1314
174.13,1310
175.1,1309
176.08,1306
177.06,1307
178.04,1305
180,1300
180.97,1304
181.95,1304
182.93,1302
183.91,1306
184.89,1304
185.86,1305
186.84,1309
187.82,1315
188.8,1313
189.78,1316
190.76,1321
191.73,1327
192.71,1333
193.69,1332
194.67,1342
195.65,1348
196.63,1351
197.6,1360
198.58,1368
199.56,1378
200.54,1386
201.52,1391
202.5,1403
203.47,1414
204.45,1419
205.43,1431
206.41,1446
207.39,1458
208.36,1475
209.34,1487
210.32,1506
211.3,1524
212.28,1537
213.26,1557
214.23,1573
215.21,1597
216.19,1621
217.17,1641
218.15,1670
219.13,1692
220.1,1734
221.08,1764
222.06,1781
223.04,1822
224.02,1851
225,1884
225.97,1905
226.95,3179
227.93,3137
228.91,3098
229.89,3045
230.86,2986
231.84,2031
232.82,2255
233.8,2248
234.78,2313
235.76,2323
236.73,2333
237.71,2366
238.69,2553
239.67,2630
240.65,2623
241.63,2573
242.6,2547
243.58,2553
244.56,2537
245.54,2515
246.52,2509
247.5,2505
254.34,2642
255.32,2632
256.3,2689
257.28,2671
258.26,3993
268.04,2788
270,2647
270.97,2656
276.84,2623
277.82,2631
278.8,2585
279.78,2585
292.5,1003
293.47,5293
294.45,2784
304.23,1169
306.19,3165
307.17,3273
316.95,4031
317.93,3924
318.91,3909
323.8,4501
324.78,4442
325.76,4393
326.73,4233
327.71,4356
328.69,4577
329.67,4533
330.65,4478
331.63,4449
332.6,4406
333.58,4361
334.56,4334
335.54,4288
337.5,4258
338.47,4221
339.45,1065
340.43,4111
341.41,1057
342.39,4064
343.36,4124
344.34,4072
345.32,4041
346.3,4031
347.28,4018
348.26,3995
349.23,3977
350.21,3965
351.19,3961
352.17,3952
353.15,3936
354.13,3472
355.1,3477
356.08,3565
357.06,3907
358.04,3903
359.02,3907
0,3907
0.97,3905
1.95,3909
2.93,3905
3.91,3913
4.89,3919
5.86,3921
6.84,3936
7.82,3940
8.8,3909
9.78,3955
10.76,3969
11.73,3961
12.71,4000
13.69,4008
14.67,4014
15.65,4043
16.63,4045
17.6,4087
18.58,4104
19.56,4139
20.54,4152
22.5,4246
23.47,4260
24.45,4305
25.43,4343
26.41,4391
27.39,4416
28.36,4462
29.34,4396
30.32,4520
31.3,4593
32.28,4473
33.26,4346
34.23,4224
35.21,4139
36.19,4037
37.17,3946
38.15,3849
39.13,3769
48.91,3203
49.89,3151
50.86,3112
72.39,2505
73.36,2489
74.34,2479
75.32,2475
76.3,2464
77.28,2448
78.26,2440
79.23,2433
80.21,2420
81.19,2416
82.17,2411
83.15,2401
84.13,2398
85.1,2398
86.08,2393
87.06,2390
88.04,2393
89.02,2388
90,2391
90.97,2387
91.95,2396
92.93,2395
93.91,2385
94.89,2414
96.84,12450
99.78,7683
100.76,7646
103.69,13084
104.67,11018
106.63,4722
107.6,4705
108.58,4711
109.56,4741
110.54,4795
112.5,4874
113.47,2678
114.45,2625
115.43,2641
116.41,2667
117.39,2692
118.36,2679
119.34,2665
120.32,2656
121.3,2612
122.28,2538
123.26,2464
124.23,2399
125.21,2335
126.19,2279
127.17,2224
128.15,2172
129.13,2132
130.1,2088
131.08,2044
132.06,2001
133.04,1962
134.02,1926
135,1887
135.97,1856
136.95,1825
137.93,1799
138.91,1767
139.89,1738
140.86,1708
141.84,1684
142.82,1663
143.8,1640
144.78,1618
145.76,1598
146.73,1574
147.71,1557
148.69,1539
149.67,1525
150.65,1510
151.63,1477
152.6,1460
153.58,1448
154.56,1435
155.54,1425
157.5,1416
158.47,1402
159.45,1397
160.43,1384
161.41,1374
162.39,1369
163.36,1362
164.34,1354
165.32,1349
166.3,1340
167.28,1338
168.26,1330
169.23,1326
170.21,1320
171.19,1320
172.17,1315
173.15,1313
174.13,1311
175.1,1309
176.08,1305
177.06,1305
178.04,1306
179.02,1301
180,1303
180.97,1305
181.95,1302
182.93,1305
183.91,1304
184.89,1305
185.86,1309
186.84,1311
187.82,1316
188.8,1318
189.78,1323
190.76,1324
191.73,1329
192.71,1332
193.69,1338
194.67,1346
195.65,1350
196.63,1360
197.6,1365
198.58,1373
199.56,1384
200.54,1390
202.5,1399
203.47,1407
204.45,1416
205.43,1427
206.41,1441
207.39,1452
208.36,1470
209.34,1484
210.32,1499
211.3,1515
212.28,1533
213.26,1551
214.23,1569
215.21,1591
216.19,1611
217.17,1635
218.15,1663
219.13,1687
220.1,1714
221.08,1758
222.06,1788
223.04,1815
224.02,1842
225,1878
225.97,1900
226.95,3207
227.93,3149
228.91,3115
229.89,3054
230.86,2995
231.84,1953
232.82,2339
233.8,2256
234.78,2303
235.76,2324
236.73,2325
237.71,2356
238.69,2523
239.67,2609
240.65,2648
241.63,2622
242.6,2553
243.58,2554
244.56,2540
245.54,2515
246.52,2513
247.5,2509
254.34,2652
255.32,2638
256.3,2696
257.28,2677
258.26,2838
268.04,2647
270,2654
270.97,2671
271.95,2763
273.91,2703
276.84,2637
277.82,2630
278.8,2656
279.78,2588
292.5,1038
293.47,35000
294.45,2780
304.23,1014
305.21,12383
306.19,3170
307.17,3280
316.95,3862
317.93,3919
318.91,3907
322.82,933
323.8,5158
324.78,4507
325.76,4599
326.73,4226
327.71,4319
328.69,4563
329.67,4541
330.65,4486
331.63,4457
332.6,4406
333.58,4363
334.56,4343
335.54,4293
337.5,4258
338.47,4233
339.45,1065
340.43,4128
341.41,1056
342.39,4096
343.36,4174
344.34,4070
345.32,4041
346.3,4031
347.28,4014
348.26,4000
349.23,3975
350.21,3971
351.19,3955
352.17,3946
353.15,3934
354.13,3477
355.1,3475
356.08,3566
357.06,3905
358.04,3907
359.02,3909
0,3907
0.97,3909
1.95,3917
2.93,3903
3.91,3913
4.89,3919
5.86,3922
6.84,3934
7.82,3919
8.8,3888
9.78,3950
10.76,3967
11.73,3967
12.71,3991
13.69,4004
14.67,4012
15.65,4045
16.63,4043
17.6,4083
18.58,4102
19.56,4137
20.54,4154
22.5,4246
23.47,4263
24.45,4298
25.43,4339
26.41,4386
27.39,4416
28.36,4462
29.34,4376
30.32,4523
31.3,4593
32.28,4473
33.26,4341
34.23,4230
35.21,4141
36.19,4039
37.17,3942
38.15,3858
39.13,3771
48.91,3207
49.89,3153
50.86,3103
72.39,2506
73.36,2490
74.34,2479
75.32,2473
76.3,2463
77.28,2446
78.26,2440
79.23,2430
80.21,2418
81.19,2415
82.17,2412
83.15,2400
84.13,2398
85.1,2398
86.08,2392
87.06,2391
88.04,2395
90,2389
90.97,2390
91.95,2387
92.93,2396
93.91,2394
94.89,2381
96.84,12103
97.82,12473
100.76,7690
101.73,7660
104.67,13560
105.65,11510
107.6,4744
108.58,4719
109.56,4747
110.54,4778
111.52,4818
113.47,2662
114.45,2601
115.43,2644
116.41,2670
117.39,2694
118.36,2675
119.34,2662
120.32,2663
121.3,2592
122.28,2522
123.26,2453
124.23,2386
125.21,2328
126.19,2270
127.17,2218
128.15,2164
129.13,2124
130.1,2074
131.08,2035
132.06,1993
133.04,1956
134.02,1918
135,1880
135.97,1849
136.95,1819
137.93,1791
138.91,1761
139.89,1733
140.86,1703
141.84,1678
142.82,1658
143.8,1633
144.78,1613
145.76,1590
146.73,1571
147.71,1553
148.69,1537
149.67,1524
150.65,1513
151.63,1470
152.6,1458
153.58,1442
154.56,1431
155.54,1421
157.5,1412
158.47,1403
159.45,1394
160.43,1379
161.41,1374
162.39,1366
163.36,1358
164.34,1353
165.32,1348
166.3,1340
167.28,1334
168.26,1328
169.23,1325
170.21,1320
171.19,1317
172.17,1315
173.15,1313
174.13,1308
175.1,1308
176.08,1306
177.06,1307
178.04,1306
180,1300
180.97,1304
181.95,1304
182.93,1302
183.91,1305
184.89,1305
185.86,1306
186.84,1310
187.82,1315
188.8,1314
189.78,1316
190.76,1321
191.73,1327
192.71,1334
193.69,1334
194.67,1341
195.65,1350
196.63,1350
197.6,1359
198.58,1370
199.56,1379
200.54,1386
201.52,1391
202.5,1404
203.47,1415
204.45,1422
205.43,1434
206.41,1445
207.39,1459
208.36,1477
209.34,1488
210.32,1506
211.3,1526
212.28,1539
213.26,1562
214.23,1580
215.21,1602
216.19,1625
217.17,1646
218.15,1673
219.13,1700
220.1,1742
221.08,1769
222.06,1799
223.04,1826
224.02,1856
225,1885
225.97,1942
226.95,3176
227.93,3125
228.91,3065
229.89,3046
230.86,2980
231.84,2083
232.82,2255
233.8,2267
234.78,2319
235.76,2322
236.73,2340
237.71,2387
238.69,2574
239.67,2649
240.65,2623
241.63,2543
242.6,2552
243.58,2546
244.56,2526
245.54,2512
247.5,2515
248.47,2513
255.32,2639
256.3,2509
257.28,2677
258.26,2667
268.04,2750
269.02,2648
270,2666
270.97,2694
275.86,2826
276.84,2623
277.82,2644
278.8,2582
279.78,2589
292.5,987
293.47,3778
294.45,2785
295.43,2702
304.23,871
305.21,3226
306.19,3178
307.17,3251
316.95,1896
317.93,3905
318.91,3934
323.8,6675
324.78,4467
325.76,4531
326.73,4203
327.71,4295
328.69,4452
329.67,4558
330.65,4499
331.63,4462
332.6,4419
333.58,4366
334.56,4341
335.54,4281
336.52,4256
337.5,4242
338.47,1062
339.45,4163
340.43,1056
341.41,4113
342.39,4339
343.36,4079
344.34,4051
345.32,4035
346.3,4020
347.28,4000
348.26,3975
349.23,3973
350.21,3959
351.19,3948
352.17,3936
353.15,3579
354.13,3454
355.1,3573
356.08,3888
357.06,3909
358.04,3911
0,3909
0.97,3917
1.95,3919
2.93,3909
3.91,3913
4.89,3913
5.86,3921
6.84,3928
7.82,3940
8.8,4081
9.78,3957
10.76,3965
11.73,3967
12.71,3999
13.69,4006
14.67,4014
15.65,4047
16.63,4041
17.6,4081
18.58,4089
19.56,4128
20.54,4157
22.5,4244
23.47,4265
24.45,4291
25.43,4339
26.41,4383
27.39,4416
28.36,4460
29.34,4371
30.32,4523
31.3,4593
32.28,4470
33.26,4341
34.23,4228
35.21,4141
36.19,4037
37.17,3944
38.15,3862
39.13,3773
48.91,3203
49.89,3150
50.86,3094
72.39,2502
73.36,2488
74.34,2480
75.32,2473
76.3,2458
77.28,2446
